"","V1","V2"
"420","White Christmas ","    This theatrical was an adaptation of the eponymous film, shot by director Michael Curtiz in 1954. When creating a staging version, authors have tried to preserve a retro spirit in the show. Fancy special effects, colorful costumes and beautiful actors allowed taking the viewer to unforgettably hilarious place. Some critics felt the plot of the show was too simple and old-fashioned, but if you are not too demanding to the histrionics, you can find a charm in it. Production, held on Broadway for two months, experienced success, but for a longer stay on the stage, the show did not have enough charge of energy. In the future, interest to this musical woke up in the audience only on the Christmas Eve and on New Year, so the play appeared in theaters only in this period of time. , , In 2009, the Broadway show was 6 times nominated for the Drama Desk. It was also twice nominated for Tony Award. In Christmas week spectacular received the maximum cash charges of 1,588,859 dollars instead of the expected $ 1,433,203. At the end of the show, production has gained the minimum amount of money â $ 869,936. An updated Broadway version was mildly popular among viewers, although to a lesser extent than the previous versions. The maximum fees were earned in the first week after the premiere â 1,268,196 dollars with the expected amount of $ 1,711,485. In the last weekend of the musical, organizers received minimal revenue â 759,048 dollars., , Poet and composer Irving Berlin wrote more than 1,500 songs for his entire life. His magical and tremendous melodies are not outdated even many years after their creation. When showing the production, performers of the main roles had to compete with the images embodied by the famous actors Bing Crosby and Danny Kaye in the original motion picture. From the charisma and charm, as well as the vocal abilities of the leading artists depended much success of the entire play. Broadway show was not too pleasing to critics but the audience praised the work of Stephen Bogardus and Jeffry Denman at a high level. Subsequent tours also relished public. Some fans of the film were unhappy that producers excluded from the musical several songs and added other ones by I. Berlin. But even they noted the high skills of actors, who were able to create for the majority of the audience a festive mood on the eve of the upcoming Christmas. The show allows to hear the wonderful songs live and to see the great dance numbers."
"421","Who's Tommy","    At the heart of the theatrical is rock opera âTommyâ, represented by âThe Whoâ music band in 1969. Pete Townshend originally inclined to create compositions, united by a common plot. After the publication of his autobiography, he decided to start writing a rock opera. In the story about a boy, who became blind & deaf-mute due to trauma, many facts from the personal life of guitarist from âThe Whoâ were mentioned. Townshend asked bassist J. Entwistle to compose songs of child abuse, as he found it hard for him to write about this issue. When finished compositions were listened by critic Nik Cohn, he was not impressed with the quality of the material. When Pete Townshend found out that this critic was a fan of pinball & so he entered this game in the act & wrote a song about it. Later this song became a hit. Critics have called this rock opera one of the most daring albums of its time. âTommyâ was the most commercially successful project of âThe Whoâ band. In total, they sold nearly 20 million copies of it., , In 1975, after the album was shoot the same-named film, which had not cause big elation in critics. In 1993, was the premiere of the Broadwayâs musical. The revised performance was highly appreciated by the audience. It also received excellent reviews from the critics. Staging was awarded with numerous prizes. The show has won in 6 out of 7 categories in Drama Desk. It has also received 5 awards out of 6 nominations for the Outer Critics Circle Award. The theatrical was marked with Theatre World Award. It was nominated 11 times for Tony & won in 5 categories. Organizers received maximal box office for the weekend in the beginning of January 1994 â they amounted to 693,188 dollars. The minimum amount of $ 229,369 was received in June 1995 near the closure. According to critics, compositions by band The Who have not lost relevance in the XXI century too. A dynamic production never made the audience get bored while watching. The sound level was softened comparing with concerts of âThe Whoâ â it allowed the public to perceive lyrics without the auditory overload. The plot of the musical was different from the movie. In the show, the same as in the original rock opera, a crime commits not a lover, but the boy's father. Taking into account the family values of the 1990s, the finale of the play was done more optimistic. The unusual scenography by J. Arnone helped to convey to the audience the state of mind of the protagonist of the play in the best way. The dramatic show did not leave anyone indifferent. Musical encourages people to pay more attention to their surroundings & family, to try to change them for the better."
"422","Wicked ","    The cultural phenomenon and one of the most popular shows â that was the viewer's recognition, according to US magazine. Broadway version of âWickedâ, released in 2003, immediately divided critics into two irreconcilable camps. Some enthusiastically adopted all seen and heard, considering the show quite an extraordinary cultural event. Others looked at the performance gloomier. The last ones found it too clichÃ©d, and also considered libretto visibly muddled. But both not left without attention bright and very good quality of presenting the visual component, attracting audiences so much: light setting, expressive costumes, fancy makeup, well-done staging construction and the performersâ skills. , , Music in songs is really made in the best Broadway traditions, so in musical numbers truly guessed some clichÃ©s. But it seems that this is what most often expect to hear the vast majority of viewers in successful stage shows. Moreover, the author of music exactly wanted to achieve recognition of this fabulous story & its characters, deliberately repeating the melody from the film of 1939 and wished to build a musical performance by generally accepted canons. , , Some critics unflatteringly mentioned rectilinear images of two main characters, who allegedly overly deliberate show how the unusual person can easily transform from a good hero to villain under the circumstances. Wicked Witch has green skin; she is brunette. The Good Witch is a good-looking blonde to whom all sympathize, even when she behaves negatively. But for a show, understood charismatic main characters are likely the dignity, not a drawback., , Idina Menzel has become a true star thanks to this musical. Her green face was a matter of adoration by many people and because of her inimitable charm, she had become even more loved hero from a musical than her scenic collaborate, a Good Witch. She is like Anakin Skywalker, whom now everyone admires more than Luke. , , Vivid characters force to sympathize with everything happening. Viewers begin to empathize more to the negative character. In fact, she is almost the only positive person with an unbending will and a desire to save the situation in any way. Elphaba does nothing bad to anyone. The spoiled society rejects her only because of a skin color. She becomes undeserved outcast, a child deprived of attention and love. Eventually she humbles with her fate of Wicked Witch. Because of peopleâs hatred, her heart was petrified and she had no other choice but to meet the expectation of everyone â to behave like an evil person., , The audience loved the show from the very first days and the tickets for every show were always sold-out, proving its tremendous success. The musical was treated as a highly professional product, enjoying the soul, comprehensible to adults and children. Musical has to be festive and enchanting, and Wicked is exactly so. It still goes on a variety of different stages, winning the hearts of audiences in many countries."
"423","Wild Party ","    Thanks to a good book basis, the musical âThe Wild Partyâ has a strong plot. At the same time, there is nothing superfluous or unnatural â the characters are shown honest and unvarnished in their strengths and weaknesses. Director and music author were able accurately convey the direction of the beginning of the century, as evidenced by the awards and received reviews from critics., , The genre of the musical is suited the best for revelation of the main idea â to show the relationship of the actors in the vaudeville show format. That is why all the songs in stage numbers look quite organically and naturally. The viewer immediately immerses into the atmosphere of a wild party of 1920s and becomes a witness of how harmless regular festive evening of carefree youth can easily turn into a real tragedy., , Music makes it possible to feel the full palette of trends of the beginning of the century. Listeners will enjoy ballads and love songs, funny scenes and professional jazz compositions. A good laugh over the awkward situations of drunken heroes is guaranteed. Sensitive individuals will find what to cry about. In the end, there will be even some confusion on how deftly creators managed to cross the line between comedy and tragedy. They managed to turn the atmosphere of a mad holiday into a tragic story of a short but passionate love of creative people. Such characters are willing to live short, but bright. They do not like the drab routine. Fountain of emotions and feelings fits them most., , The music, following the scenic twists and turns, sometimes stops in the quiet sounds of ballads and sometimes falls upon the beholders with fervent tunes and dancing. Costumes and scenery are executed in the exact style of the time, looks very organic & memorable for a long time. It does not have a stunning gloss, scale and chic of âChicagoâ, for example. But it has a seclusion, as the viewer involuntarily placed on the role of sort of a spy on everything happening in this Manhattanâs apartment."
"424","Wildcat ","    Lucille Ball, known to viewers by starring in the American sitcom âI Love Lucyâ, was the leading actress of this original Broadway production. After she showed to this production not only creative, but also a financial interest, N. R. Nash slightly altered scenario in her favor. Initially Wildcat Jackson should not have been older than 31 years, but at the moment of the development, Lucille Ball was over 48 years old. Because of this, the age of the heroine had to be changed. The husband of the actress D. Arnaz invested into the production 360 thousand dollars. Instead, he bought 36% of the rights to net profit, which was to be received in the future, rights to songs & exhibition of the play on television. Before the premiere, Lucille Ball & Desi Arnaz had divorced. They have kept a good relationship with each other throughout the whole life. Thanks to new friend Paula Stewart, who played the role of Janie Jackson, Lucille Ball became acquainted with Gary Morton, who became her second husband in 1961., , Regional production of the musical received excellent reviews from Variety, but Philadelphia critics expressed much less enthusiasm about the new show. The premiere had to be shifted because the cars delivering sets & props in NY were stuck for a several days on the road due to strong blizzard. Spectators who came to the theater, wanted to look at the TV star, but not acting skills of Lucille Ball. Due to the severe schedule â 8 performances per week â the actress became seriously ill. She was not able to cope with chronic fatigue, illness & exhaustion in the future. Musical was removed from the display, without ever trying to find a replacement for the role of the protagonist. Critics have noted that when understudy for Lucille Ball was playing, staging looked faded, washy & uninteresting. In the following performances, this play was confirmed â only charisma of leading actress could fill the significant shortcomings of the storyline. According to the audience, music in the show partially compensated a weak story. The show included some great songs that the audience liked. Attempts to revive the play were done extremely rare. But it is obvious that if the world has an actress with not less fervent temperament than Lucille Ball has, this musical is created exactly for her. It only remains to find one, the same redheaded."
"425","Will Rogers Follies","    Showman-cowboy Will Rogers, whose biography was the basis of the musical, hardly remembered by anyone, even if it comes about famous actors of the 1920s. But at his time, the actor was very well known, having made a world tour, during which he was a virtuoso in stunting shows with a lasso. His show about Wild West was on Broadway for some time featuring artists from Ziegfeld Follies variety. After that, Will Rogers had a bright career on radio, where he broadcasted his radio show. A great success came to him in Hollywood â actor starred in 70 films! Rogers was a humorist and social commentator. He had his own column in the daily newspaper. The actor died in 1935 at age of 55 at the top of his popularity. The whole world mourned his departure from life then., , Broadway play about the life of Will was performed in the style of vaudeville show by Ziegfeld Follies with long-legged beauties. Because of this, narrative had become superficial, but thanks to the spectacular costumes, outstanding dancing and wonderful songs, such simplification was almost imperceptible. The musical necessarily had a large staircase, on which descended participants of the show. With the help of illumination, it shone with all the colors of the rainbow, not yielding to the brightness of the girlsâ outfits. Wedding scene looks very impressive, when at all stairs was lying an enormously long veil of the brideâs gown. Classic cowboy outfits and lush robes of Indians mixed with fantastic costumes in the style of a variety show, were created from feathers, fabrics and sequins. All the actors performing the role of Will Rogers had to know how to deal with lasso, as these skills were constantly involved in the show. , , The splendor and brilliance of the musical appreciated not only by the audience, but also by critics. The Broadway production was marked by many awards. It won 3 nominations out of 5 on Drama Desk. The play received the award as the best musical by NY Drama Critics' Circle. It was three times nominated for Outer Critics Circle. Production has won 6 out of 11 categories at Tony, also awarded as the best musical. Maximum box office for the weekend were received in December 1991 and amounted to 588,483 dollars. The minimum amount per week â $ 173,403 â organizers received in mid-April 1991., , The production is steeped with classic American spirit, which is known all over the world. Enchanting spectacle was reminiscent of the original show of Ziegfeld Follies. It contained political jokes that were shifted to modern realities. The story of cowboy-philosopher has been shown through the prism of show business, which added effects to life of Will Rogers."
"426","Wiz","    With each new production, this show stayed fresh and modern, showing the audience a unique music culture of African Americans. The main librettoâs idea was to believe in yourself. Only then, you can achieve everything youâve ever wanted., , The plot of the spectacular is virtually identical to the bookâs basis, and that is why it will be equally interesting to both adults and children from around the world, who have read a book. Well-organized advertising campaign at the time has helped to make this performance welcome before the release, and then to achieve box-office success with the audience. Changing all the time its inner compositions according to musical trends of times, regular update of choreography and set design gave it the right to life virtually forever, as long as the tickets will be sold-out, as it has unconditional love of the audience., , The very basis of the book as if was asking to appear on theatrical stage. It has the ability to show sorcery and magic, optical effects, glowing Emerald City, the wizard-magicians, terrible tornado that ruined a house of the main character and so on. And the proof of that â the existence even of a few musicals, all of which are based on the book by Frank Baum âThe Wonderful Wizard of Ozâ. But only one of them was originally adapted to the African-American culture, allowing lovers to become better acquainted with it. And this is âThe Wizâ, giving the audience in the movie version the debut of young Michael Jackson as the Scarecrow with incredible plasticity. It also revealed us 33-year-old Diana Ross with special angular movements as Dorothy-teenager, and comedian Richard Pryor, played a part of Wizard of Oz., , All critics, without exception, spoke positively about every production of the play, including its film and theater version. In each country where it was running, it had nice success. , , What is important that, in addition to the fact of well-calculated commercial component and great music, passionate dances and straight content, this performance raises a very important social theme: if you believe in something and pursue it, then you will, for sure, achieve it. And you will not need witchcraft or magic. If you have friends, each of which could not be that strong himself or herself, forming a team together, you will be able to achieve much more goals that you could, being loners. About it sings the Good Witch Glinda in the final part of the performance. To this thought comes the main character, who found her friends in a dreamland. Each one of them was able to achieve the desired goals, without resorting to the wizardry. And even the Wiz wasnât a wizard, but was a good professional illusionist and politician â which is also important in life."
"427","Wizard Of Oz","    Fans of Broadway children's classics âThe Wizard Of Ozâ will love it. Of course, it can capture the imagination of adult beholders too. Many critics agreed that the visual components, the design of the castle of the Wicked Witch, scenography of Oz, the tricks of The Wizard would remain in the memory for a long time. , , Considering many changes made over more than a century of its existence on the stage, the stylistics of the modern musical play is almost perfect. With all its brightness and effectiveness, it is more like a spectacle, where there are not only fantastical numbers, but also magic tricks, embedded music, lyrics, and fancy dialogues. Everything that happens on stage is seen very much alive, design of costumes and scenery strike imagination. , , As for the music part, some of the critics were directed towards the homogeneity of musical themes, not giving the opportunity to the audience to experience a rich palette of emotions and feelings while watching the show. However, in the latter versions, in which invested their efforts Andrew Lloyd Webber and Tim Rice, this is hardly noticeable. Musical supplemented with many new songs, arrangements, introduced additional characters. It had complicated at first rather simple main plot, making it much more interesting. Yes, it was not so dramatic, but it gives food for thought. After all, it is clearly understood that it is not the Wizard who grants wishes, but the heroes were able to achieve everything themselves. , , We must understand that unlike the musical âThe Wizâ with the same basis for the book (where all the actors are African Americans), which showcases the fiery jazz and African-American musical culture, The Wizard Of Oz is a classic Broadway musical variant of the immortal works of L. F. Baum. Due to worldwide fame of Baumâs novel, excerpts from this musical are often staged in school by students. Every year more and more people take the stage for this show."
"428","Woman In White ","    In contrast to the critics, the audience unanimously warm received a new musical. But its success was not that long â a year and a half on the British scene and three months on Broadway. Since 2013, there are rumors about its resurrection, but until now, the work wasnât started yet. Most likely, the fall of the interest of the public for more than ten years ago was affected by three things., , First, this spectacular was a theatrical adaptation of well-known major British detective novel. Moreover, this novel was with some mystical component and with a difficult approach in the presentation of the context. The musicalâs narration was straightforward. There was no need to viewer to think out of the plot and to put puzzles into the single picture. Not everyone liked these innovations occurred for simplification. The basic idea was fully preserved, though delivered differently. It is the film adaptations, which more likely to cause contradictory audienceâs success. Some people are willing to accept the brought novelty. Others may consider it blasphemy in relation to the author of the book., , Secondly, Michael Crawfordâs beginning of the act in his famous fat suit in the role of Count Fosco was forced to cancel his participation due to illness. He was replaced by not so eminent actor. Maria Friedman was also absents at the time of his illness, and play sometimes was left without the two main stars-performers., , Thirdly, not all viewers perceived three-dimensional images as real ones. Many noted that staging was not too synchronized with actors from all angles of the hall, and that is why they constantly were perceived as pictures, rather than the real things., , The spectacular is worth viewing for every classic lover and fan of musicals by A. Lloyd-Webber. Fans of Maria Friedman will see something new & unusual in the classical interpretation. The play has a very interesting stage design: instantly changing scenery and noteworthy three-dimensional cylindrical screen. Excellent costumes, reverent attitude to repel the depicted era also demand respect. During previews, from the musical show have been removed all the points that were perceived badly, were not heard or difficult to see in the large hall. So the basic play, submitted to the public, was well-verified product of the entertainment industry, and part of the soul of creators., , Work continued for 2 years. The authors have adapted the novel for the stage. As a result, it turned out only singing, without dialogues between the characters is the accompaniment. The prologue was interspersed with the idea of Charles Dickens about a switchman. On the main roles were invited stars Maria Friedman and Michael Crawford."
"429","Women on the Verge of a Nervous Breakdown ","    The criticâs reviews concerning this musical were different. We cannot call it unsuccessful, but the tickets sales started to fall by the end of the season. This was the reason why the show closed earlier than it had been planned. But the production is still interesting to watch, as it managed to capture the spirit of the original movie and to create the special mood., , The actorsâ work is magnificent. The leading actress Sherie Rene Scott made her best in transferring emotions to the spectators. One of the most striking was the role, played by Patti LuPone. This Tony Award winner with bright blond hair managed to create a perfect image of the woman, who had spent some time in the asylum. Her voice also deserves the attention of the viewers. Her tenor is beautiful and extremely strong. For one of the two men in this production, it was a debut. Justin Guarini â a runner up of the American Idol first season â played on Broadway for the first time., , The director â Bartlett Sher â is the one, who has made a really great job. He is well known for his revival of South Pacific, which has brought him Tony and Drama Desk Awards. Critics from the New York Times called the production distracted and having lack of completeness, as everything was moving too fast. But it is still charming enough to be adored by the audience. The spectacle reflects its characters, who were desperately looking for love. It is also an outstanding adaptation of a popular film, created by P. AlmodÃ³var as an embodiment of romantic anarchy., , Songs are mesmerizing. D. Yazbek is a talented composer and songwriter. It was his third work for Broadway, and it appeared to be marvelous as usual. His compositions help to create special mood and understand the characters much better. The duets are funny, but also gorgeous. Together with fantastic voices of the actors, they turn this musical into a harmonious unity. Some of the songs are just funny, but the others are unexpectedly soulful. , , As for the costume design, some critics are sure itâs too much. But they also complete the image of 1988 Madrid and the passion of love. The style might seem too strange, it was even called full of novelties. But clothes help to transfer the mood and tastes of the heroes. The decorations are minimalistic, but they are not that necessary, as the characters are bright enough to make the required atmosphere., , The dances do not make the greatest part of the show, but they complete the image as well. By means of them we can find out what the heroes feel, and to understand their temperament. Thatâs why Christopher Gattelli made his best as a choreographer here., , This production is a mixture of artificial visuals, serious and sincere feelings and emotions. Here you can find something to cry and something to laugh at. The musical is very energetic. If you want to be filled with strong emotions â you should watch this unusual Broadway spectacle. Get ready for extravaganza, mixed with tears and hopes for the future!"
"430","Wonderful Town ","    This musical is a vivid example of the performances of the 1950-ies. Light, lively, with a witty sense of humor and a happy ending. It can be safely called a classic of American musicals. Therefore, it has stayed so popular fifty years later. Jazz music by legendary composer Leonard Bernstein perfectly conveys the mood of each scene., , The story of two sisters, who came from the provinces, and caught by a whirlpool of adventures, is unpretentious, but fun and easy. It seems that the heroes of the show are never sad, and do not lose their hearts. Even the atmosphere in the prison is no different from a nightclub. And Brazilian carnival dances only add enchanting effect. , , For those who love crowded scenes with songs and dances, the rapid succession of events, shift of bright costumes, the atmosphere of light-heartedness and fun â must see this beautiful musical. Probably, the fifties are considered golden age of musicals. After their revival in our days, they have the same success and interest of the audience. It is a good option for viewing with friends in a big company â the perfect mood is guaranteed. , , The musical Wonderful Town had won all nominations of Tony in 1953, namely: best musical of the year, the best performance of the title role â R. Russell, best choreography â D. Saddler, best conductor & musical director â L. Engel, best stage design â R. Du Bois. E. Adams also received Theatre World Award., , After the show in London in 1986, it was nominated for a Laurence Olivier as best revived musical. Best actress in a musical was M. Lipman. After the next revival of the theatrical in 2003, the spectacular was nominated for a Tony in 2004: the best revival, best performance of the title role â D. Murphy, recommended best actress â J. Westfeldt, and best director â K. Marshall. The play won Tonies for Best Choreography (K. Marshall)., , Drama Desk Award in 2004 gave the musical 4 nominations. The play has received 3 out of 4."
"431","Wonderland Alice's New Musical Adventure ","    After Tampa production, the reviews were mixed. The critics noticed plenty of positive moments, such as dances, costumes, popular songs, but there was still one important disadvantage â the musical had no sense. Some of them even claimed that the show should be rewritten in a proper way. Particular scenes and characters appeared to be preposterous, such as meeting with Carroll and the Hatter. As the critics think, the creators have tried to add more depth to the story, but they failed. , , Broadways production also had quite negative reviews. But one of the New York Times critics called it energetic, inspirational and full of humor. Thatâs why we cannot say that this production has been absolutely unsuccessful., , The viewers also liked the spectacle, and this is the most important thing. The ticket sales were strong, and another international tour is planned, so we can expect some more positive reception both from the critics and the audience. , , Looking at the positive moments of the staging, we should mention the projection design, which has been made by Sven Ortel. He managed to create a real image of a Wonderland. Together with Paul Galloâs lighting and Neil Patelâs sets, the decorations look just magnificent. The spectators might seem to be in a real fairy-tale., , We cannot forget about the outstanding compositions, created by Frank Wildhorn and Jack Murphy. Wildhorn is a great composer, who has been creating melodies for musicals and popular songs for many years. He was also the author of internationally popular W. Houston song. He is well known for his works for Jekyll and Hyde show as well. No doubt that the music for this production appeared to be the same marvelous and memorable., , Gregory Boyd, who was not only the director, but also a co-author of the musical, did a great job. He mixed all this brightness and craziness into a single whole. The actors are perfectly selected. The characters are fantastically colorful and the performers were able to transfer their mood, emotions and inner state. The role of the Hatter is both evil and delicious. Kate Shindle is just a perfect choice for this character. The songs, performed by her, prove that. As for her visual look, the critics called he? a glowering vamp. Darrin Ritchie reflects the image of a Disney prince, who saves everyone and sacrifices himself. Telling about Janet Dacal, her image reflects the place she has come from. While the costumes of all the other characters are so-called extraordinary and exotic, she looks quite usual. She stands out of the general madness of this world. Her acting is the same, she shows that she is from the other place and we cannot understand what she is doing here. , , Concerning choreography, the musical is successful. It was even nominated for Astaire Award in this category. So, Marguerite Derricks created a nice thing. There is probably no need to search for a deep sense in this performance. There are lots of other to admire here. If you want to see something bright and outstanding, this staging is what you require."
"432","Working ","    The musical is based on the bestselling work by Studs Terkel, written on the basis of many his interviews with people from the USA. The show covered the fate of more than 35 people and their attitude to what they do. Stories of people turned into individual songs. According to the author, the play was a cross between a conventional and a revue show. Broadwayâs production in commercial terms was unsuccessful â a musical went off the scene in New York less than in a month, being removed from the display. Despite the failure, the show continued to live on the stage of regional theaters, as well as in student and school productions. The play has received various criticisms. Many reviewers did not like the pattern, manifested in the lyrics of compositions. Despite the fact that at the core of each song was the real story of a person, it did not help the creators of the show to avoid the stereotypes of the image of this or that profession. In 1978, the Broadway production was 6 times nominated for Tony. The musical won in 2 of 6 categories in Drama Desk. , , Director Gordon Greenberg, who participated along with Stephen Schwartz in the development of a new version of the play, got acquainted with the production in the age of 13. Being in the famous theaterâs camp Stagedoor Manor, aspiring young actor played the role of an adolescent-newspaperman. The performance made a strong impression on him, under the influence of which in the future director began to create his own version of the show. Eight-year work on the musical was completed in 2008. Composer and poet Lin-Manuel Miranda was also attracted to the renewal of production, writing two songs. According to Stephen Schwartz, vigorous energy of the young author added more to the spectacleâs sensitivity. The show's creators took into account current factors affecting the increase in unemployment and the emergence of new professions. Critics noted that the updated version had smooth and natural changes between the numbers, in contrast to the one of previous years. The meaning of this musical will never become obsolete, since the work will always bring people suffering and joy."
"433","Xanadu ","    At the heart of the theatrical is the eponymous film of 1980. It was created based on the film âDown to Earthâ, filmed in 1947 as a continuation of film âHere Comes Mr. Jordanâ. The film of 1941 was based, in its turn, on a play by playwright H. Segall. The name of the musical was taken from poem âKubla Khanâ, which is the name of Chinese province. The play included the music hits of the original motion picture. Appearing in theaters, this production hardly had collected the costs to return its production expenses, but due to the excellent soundtrack, it was recognized cult. D. C. Beane said that while adapting the libretto for a play, he was impressed by fiction film âClash of the Titansâ, which contributed to the appearance in the show malicious sister-muses and angry thunderer Zeus. The main role was planned for Jane Krakowski, but after participating in pre-production, she refused to cooperate further, due to her workload in TV shots. Attempts to replace her with more famous actress failed. As a result, the party of Clio was offered to Kerry Butler. The organizers have decided to make the histrionics in the chamber format to show their vision of the original film. Helen Hayes Theatre, accommodating 597 seats, perfectly suited for the display. , , Broadway premiere has been postponed due to injuries of lead male actor â James Carpinello injured his foot riding on roller skates. Prior to his recovery, role of Sonny played Cheyenne Jackson. Production has caused much controversy in the production stage, so the show attracted the attention of viewers and critics. After the premiere, reviews were mostly positive. Many agreed that, despite the stupidity of libretto, the show turned out fun and compelling. Separately has been noted the acting of Kerry Butler â the young actress managed to show her comedic talent on stage perfectly. Critics also not left unnoticed Broadway veteran Jackie Hoffman, who embodied Calliope, muse of epic poetry and eloquence, as well as the goddess of love Aphrodite. Musical earned four Tony nominations, but despite active public relations campaign, could not get any. The production was 6 times nominated for Drama Desk, winning 1. The show has been also nominated for Drama League. It was presented with Outer Critics Circle Award as the best new musical. Minimal box office per week â $ 122,281 â was received in the first week of preview. The organizers received maximum amount in late November 2007 â it was 460,130 dollars. Being a parody of the original film, this histrionics gently raises the question of the right choice between spiritual and material values."
"434","Yank! ","    The musical is an original story based on the memoirs of soldiers who were prone to non-traditional relationships, as well as heterosexuals, who participated in World War II. The show's name is taken from the name of the magazine, which was distributed in the US Army in the 1940s. The performance involved only one representative of the female gender â actress portrayed on the stage all the female characters. In the show can be heard songs in styles of swing, big band and boogie-woogie. , , The musical was presented to the public for the first time in the summer of 2005, at Philadelphia Gay & Lesbian Theatre Festival. Despite a modest budget, the director I. Goldin was able to show the difficulties faced by people with a different sexual orientation in many areas of society relations. That fall, the play was presented during the NY Musical Theatre Festival, where the theatrical received the Audience Award. Full-scale production wasnât also left out of attention of the public. In 2007, it was awarded with NY Innovative Theatre Award. The following version (of 2008) received 2 from the LA Stage Scene Awards. Show of 2010 was 7 times nominated for Drama Desk and 2 times â on the Outer Critics Circle and 2 times for Lucille Lortel. , , During the preparation of performance for Broadway, in production was replaced the permanent director of every past production. Instead of I. Goldin, the show joined D. Cromer. Despite the fact that there were several rehearsals, the musical did not hit on Broadway. Critics have favorably received theatrical novelty. They noted that the authors were able to create a spectacle in the spirit of the classic productions of past years. The harsh reality of war was replaced by romantic moods of young soldiers. Gay people were not allowed in those times in conventional US Army. Gays were subjected to the same restrictions as people with different skin color. Despite this, the troops had secret societies of homosexuals with their culture and traditions. Musicalâs production in 2010 coincided with the political debates and the abolition of the law âDo not Ask, Do not Tellâ, which forbade Americans to serve in the army, if they openly admitted their own homosexuality. In 2011, the president of the USA has allowed homosexuals to enlist, not hiding their inclinations. Many critics have noted that the spectacular appeared on the scene very timely â it reflected the changed attitude of society towards people of this type."
"435","Year with Frog and Toad","    The musical is based on the stories for children âFrog and Toadâ, written by Arnold Lobel in the 1970s. Theatrical was made by request of the author's daughter. She also developed the design of the show, focusing on her father's illustrations. Husband of Adrianne Lobel, actor M. Linn-Baker, helped to adapt the story for the libretto. Later, he played the role of a frog in a Broadway production. The show was groundbreaking, as it was the first show on Broadway of professional children's theater. The musical involved a minimum number of actors, allowing it to small troupes. Broadway show was three times nominated for Tony and once â at the Drama League. Minimum box office was received in the first week after the premiere and amounted to 86,273 dollars. The maximum amount â $ 256,493 â organizers have gained in the final weekend of the show. , , Witty and hilarious musical was not just for young audiences â adult love good stories too. They found it a very interesting show. As planned by Adrianne Lobel, main characters were presented in the form of Edwardian gentlemen â the period of the reign of King Edward VII in 1901-1910 years. Elegant costumes bring images of forest dwellers closer to the world of people. Comicality of some characters was emphasized by the authors. Ironic lyrics did not give adult viewers to get bored. They could also track hints at other famous shows, existing on the stages. Songs, written by Robert Reale, were reminiscent of jazz motifs of 1920s. Stage design included the houses of the main characters, through the open walls of which the audience sees everything that happens inside. It also included the gigantic flowers and trees, highlighting the growth ratio of the characters. , , Theatrical was highly appreciated not only by children, but also by their parents. The history of friendship between entities with different characters shows that, despite any shortcomings, it is necessary to appreciate the faithful companion, who comes to the rescue, taking care of you. Cheerful Frog and grumpy Toad happily spend their free time together. They are quite similar in a sincere spirit and emotions. The histrionics gives a good example to children, talking about the importance of empathetic relations. The value of friendship cannot be overstated â it will always been sought by real people, and the inhabitants of the fairy world. The musical brings not only entertainment, but also teaches, helping viewers to set priorities in life properly."
"436","You're a Good Man, Charlie Brown ","    A cartoon âPeanutsâ is the basis of it, created after comic books by Charles M. Schulz. Initially, Clark Gesner wrote a collection of songs, focusing on animation picture with his favorite characters. He had problems with copyright, but after sending a few created songs to C. M. Schulzâs consideration, he was given permission to use the images of the characters. In 1966, the album was recorded. On the advice of producer Arthur Whitelaw, composer rewrote it into a musical. Originally published in the late 1940s, stories about the company of small children were liked by many readers. The maximum interest in comics and cartoons with these characters appeared in the 1960ies. It is not surprising that the new musical was very successful â the histrionics was exhibited for four years. The audience appreciated the quality of performance. But Broadway show has not caused interest of spectators â the show was closed after a month of running., , At the end of the XX century, there was an attempt to revive public interest to the âpeanut companyâ âCharlie Brown and his friends called themselves like that. The show of 1967 has been subjected to severe re-arranging. Two new songs were added, and the sound of the orchestra was completely changed. Director Michael Mayer was engaged in the creation of dialogues. Despite the high-quality arrangements, the musical did not get much recognition on Broadway. Some critics felt the show was congested and had lost the ease of original story. Many reviewers have noted the skills of Kristin Chenoweth, who played Sally. Production of 2016 was different from previous performances with the fact that all the characters on the stage were played by the young actors. Those who came to watch with the children, followed the story of the show with the same interest. Critics also appreciated the skills of young actors. , , Many performances were evaluated differently by the public. Two shows were marked by a number of awards and nominations. The original production received two Drama Desk awards in 1967. The musical was awarded with Outer Critics Circle, Theatre World, and the Clarence Derwent awards. In 1968, the show was nominated for Grammy. Broadwayâs version of 1999 received the Clarence Derwent Award. The play won in 3 categories out of the 5 presented at Drama Desk in 1999 and in the same year it received 2 out of four nominations at Outer Critics Circle and Tony. In 2000, production was nominated at Grammy. , , Minimum box office on Broadway was received in the first week of the tryouts â 54,616 dollars. The maximum amount â $268,714 â organizers received at the beginning of April 1999. Despite the fact that the heroes of âpeanut companyâ were not too popular, they were wonderful specimens of revealing the problems and needs of the young generation. After watching this show, parents can understand their children better."
